"";"Ecoregion";"Year";"dimension";"n";"mean_value";"sd_value";"pval";"coeff"
"461";"Western
Med. Sea";1998;"MF2";135;0,478331859121189;1,13277400133899;0,259516637961391;-0,00269308604631735
"462";"Western
Med. Sea";1998;"MF3";135;1,7246938200311;0,738343922783442;3,4943646916025e-05;-0,0135069589214477
"463";"Western
Med. Sea";1999;"MF1";143;-0,696160801919098;1,94807278596045;0,0587970247320328;-0,00799352657444084
"464";"Western
Med. Sea";1999;"MF2";143;0,603956900145905;1,02288858731443;0,259516637961391;-0,00269308604631735
"465";"Western
Med. Sea";1999;"MF3";143;1,82538852642705;1,0801733932136;3,4943646916025e-05;-0,0135069589214477
"466";"Western
Med. Sea";2000;"MF1";148;-0,517749841996025;1,72257483582909;0,0587970247320328;-0,00799352657444084
"467";"Western
Med. Sea";2000;"MF2";148;0,494357955391071;1,06149055794729;0,259516637961391;-0,00269308604631735
"468";"Western
Med. Sea";2000;"MF3";148;1,75639761545665;0,777204621593343;3,4943646916025e-05;-0,0135069589214477
"469";"Western
Med. Sea";2001;"MF1";146;-0,501733670507139;1,60212346141874;0,0587970247320328;-0,00799352657444084
"470";"Western
Med. Sea";2001;"MF2";146;0,525094689503194;0,947447966827467;0,259516637961391;-0,00269308604631735
"471";"Western
Med. Sea";2001;"MF3";146;1,53037101165865;0,766468844456708;3,4943646916025e-05;-0,0135069589214477
"472";"Western
Med. Sea";2002;"MF1";96;-0,739734622081097;1,94198611679978;0,0587970247320328;-0,00799352657444084
"473";"Western
Med. Sea";2002;"MF2";96;0,529665006039712;1,08653009801466;0,259516637961391;-0,00269308604631735
"474";"Western
Med. Sea";2002;"MF3";96;1,62526266786723;0,895444254491318;3,4943646916025e-05;-0,0135069589214477
"475";"Western
Med. Sea";2003;"MF1";126;-0,639848424758966;1,80586064697708;0,0587970247320328;-0,00799352657444084
"476";"Western
Med. Sea";2003;"MF2";126;0,464182828858996;0,979883561005752;0,259516637961391;-0,00269308604631735
"477";"Western
Med. Sea";2003;"MF3";126;1,70351403471107;0,855317213374123;3,4943646916025e-05;-0,0135069589214477
"478";"Western
Med. Sea";2004;"MF1";137;-0,67729449432444;1,87407945609601;0,0587970247320328;-0,00799352657444084
"479";"Western
Med. Sea";2004;"MF2";137;0,618609676538059;1,05311198674026;0,259516637961391;-0,00269308604631735
"480";"Western
Med. Sea";2004;"MF3";137;1,87072398446237;1,01657044039554;3,4943646916025e-05;-0,0135069589214477
"481";"Western
Med. Sea";2005;"MF1";137;-0,601409156813547;1,78296852642511;0,0587970247320328;-0,00799352657444084
"482";"Western
Med. Sea";2005;"MF2";137;0,477376589598465;1,00230042652352;0,259516637961391;-0,00269308604631735
"483";"Western
Med. Sea";2005;"MF3";137;1,7583605218693;0,855664007446085;3,4943646916025e-05;-0,0135069589214477
"484";"Western
Med. Sea";2006;"MF1";147;-0,427035946492103;1,69880221709704;0,0587970247320328;-0,00799352657444084
"485";"Western
Med. Sea";2006;"MF2";147;0,636202118704205;0,986470843187736;0,259516637961391;-0,00269308604631735
"486";"Western
Med. Sea";2006;"MF3";147;1,70222869095462;0,888900263705626;3,4943646916025e-05;-0,0135069589214477
"487";"Western
Med. Sea";2007;"MF1";102;-0,279668589904868;1,60256821374355;0,0587970247320328;-0,00799352657444084
"488";"Western
Med. Sea";2007;"MF2";102;0,49758646126115;0,9211437701731;0,259516637961391;-0,00269308604631735
"489";"Western
Med. Sea";2007;"MF3";102;1,55911407466525;0,724575722177842;3,4943646916025e-05;-0,0135069589214477
"490";"Western
Med. Sea";2008;"MF1";137;-0,516715833081785;1,71049916423199;0,0587970247320328;-0,00799352657444084
"491";"Western
Med. Sea";2008;"MF2";137;0,513650936791209;0,958826552999127;0,259516637961391;-0,00269308604631735
"492";"Western
Med. Sea";2008;"MF3";137;1,49446083773018;0,844250300746996;3,4943646916025e-05;-0,0135069589214477
"493";"Western
Med. Sea";2009;"MF1";140;-0,364260213308613;1,65290767367998;0,0587970247320328;-0,00799352657444084
"494";"Western
Med. Sea";2009;"MF2";140;0,441282130203326;0,885395995812648;0,259516637961391;-0,00269308604631735
"495";"Western
Med. Sea";2009;"MF3";140;1,61944360615712;0,693115697211434;3,4943646916025e-05;-0,0135069589214477
"496";"Western
Med. Sea";2010;"MF1";119;-0,491647077856012;1,68619809545311;0,0587970247320328;-0,00799352657444084
"497";"Western
Med. Sea";2010;"MF2";119;0,443579681430751;0,963162214614406;0,259516637961391;-0,00269308604631735
"498";"Western
Med. Sea";2010;"MF3";119;1,58579531041761;0,711382804783395;3,4943646916025e-05;-0,0135069589214477
"499";"Western
Med. Sea";2011;"MF1";140;-0,537949940543606;1,65955297831048;0,0587970247320328;-0,00799352657444084
"500";"Western
Med. Sea";2011;"MF2";140;0,645103622973612;0,928086917282661;0,259516637961391;-0,00269308604631735
"501";"Western
Med. Sea";2011;"MF3";140;1,54435245411327;0,639674219113771;3,4943646916025e-05;-0,0135069589214477
"502";"Western
Med. Sea";2012;"MF1";147;-0,599397331874707;1,65266939223927;0,0587970247320328;-0,00799352657444084
"503";"Western
Med. Sea";2012;"MF2";147;0,399425760460085;1,06988761312354;0,259516637961391;-0,00269308604631735
"504";"Western
Med. Sea";2012;"MF3";147;1,684165544417;0,869371716920811;3,4943646916025e-05;-0,0135069589214477
"505";"Western
Med. Sea";2013;"MF1";131;-0,605485876970917;1,71997199152431;0,0587970247320328;-0,00799352657444084
"506";"Western
Med. Sea";2013;"MF2";131;0,46218546122733;0,934420554204557;0,259516637961391;-0,00269308604631735
"507";"Western
Med. Sea";2013;"MF3";131;1,53941401366723;0,68903021457499;3,4943646916025e-05;-0,0135069589214477
"508";"Western
Med. Sea";2014;"MF1";110;-0,720343590269782;1,7940970170999;0,0587970247320328;-0,00799352657444084
"509";"Western
Med. Sea";2014;"MF2";110;0,45281877147948;1,05587476556162;0,259516637961391;-0,00269308604631735
"510";"Western
Med. Sea";2014;"MF3";110;1,51322985154368;0,834717349706288;3,4943646916025e-05;-0,0135069589214477
"511";"Western
Med. Sea";2015;"MF1";139;-0,610010927455589;1,612372953397;0,0587970247320328;-0,00799352657444084
"512";"Western
Med. Sea";2015;"MF2";139;0,536331444024548;0,965773830327167;0,259516637961391;-0,00269308604631735
"513";"Western
Med. Sea";2015;"MF3";139;1,38027007958806;0,716067184071478;3,4943646916025e-05;-0,0135069589214477
"514";"Western
Med. Sea";2016;"MF1";134;-0,75289243341577;1,78172878248533;0,0587970247320328;-0,00799352657444084
"515";"Western
Med. Sea";2016;"MF2";134;0,520099817033483;0,976509924189116;0,259516637961391;-0,00269308604631735
"516";"Western
Med. Sea";2016;"MF3";134;1,52266547870007;0,645865663923077;3,4943646916025e-05;-0,0135069589214477
"517";"Western
Med. Sea";2017;"MF1";72;-0,999371449254541;1,65924372181716;0,0587970247320328;-0,00799352657444084
"518";"Western
Med. Sea";2017;"MF2";72;0,619425956505139;0,87324616989818;0,259516637961391;-0,00269308604631735
"519";"Western
Med. Sea";2017;"MF3";72;1,48020138776848;0,535146410487006;3,4943646916025e-05;-0,0135069589214477
"520";"Western
Med. Sea";2018;"MF1";134;-0,606584584261463;1,72714173914344;0,0587970247320328;-0,00799352657444084
"521";"Western
Med. Sea";2018;"MF2";134;0,434054415313335;0,890837854129898;0,259516637961391;-0,00269308604631735
"522";"Western
Med. Sea";2018;"MF3";134;1,44010811095512;0,666501659965202;3,4943646916025e-05;-0,0135069589214477
